[02:41:44] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[02:41:44] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[02:41:44] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/supreme-eureka/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:41:53] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:41:56] [main/INFO]: Loaded 7 recipes
[02:41:57] [main/INFO]: Loaded 1271 advancements
[02:41:57] [Server thread/INFO]: Starting minecraft server version 1.20.1
[02:41:57] [Server thread/INFO]: Loading properties
[02:41:57] [Server thread/INFO]: Default game type: SURVIVAL
[02:41:57] [Server thread/INFO]: Generating keypair
[02:41:58] [Server thread/INFO]: Starting Minecraft server on *:25565
[02:41:58] [Server thread/INFO]: Using epoll channel type
[02:41:58] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[02:41:58] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[02:41:58] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[02:41:58] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[02:41:58] [Server thread/INFO]: Preparing level "world"
[02:42:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:41] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:41] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:45] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:45] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:46] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:46] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:47] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:47] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:48] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:48] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:49] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:49] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:50] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:51] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:42:51] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[02:42:52] [Worker-Main-1/INFO]: Preparing spawn area: 39%
[02:42:55] [Server thread/INFO]: Time elapsed: 46104 ms
[02:42:55] [Server thread/INFO]: Done (57.022s)! For help, type "help"
[02:43:27] [Server thread/INFO]: Unknown or incomplete command, see below for error
[02:43:27] [Server thread/INFO]: exit<--[HERE]
